courseID,courseName,subjectID,subjectRecommendedYear
C09019,Bachelor of Information Technology (Honours),32144,1
C09019,Bachelor of Information Technology (Honours),32931,1
C09019,Bachelor of Information Technology (Honours),31482,1
C09019,Bachelor of Information Technology (Honours),32144,1
C09019,Bachelor of Information Technology (Honours),32931,1
C09019,Bachelor of Information Technology (Honours),31482,2
C09031,Bachelor of Medical Science (Honours),91103,1
C09031,Bachelor of Medical Science (Honours),91104,1
C09031,Bachelor of Medical Science (Honours),91103,1
C09031,Bachelor of Medical Science (Honours),91104,2
C09047,Bachelor of Communication (Honours),55993,1
C09047,Bachelor of Communication (Honours),55990,1
C09047,Bachelor of Communication (Honours),55994,1
C09048,Bachelor of Design (Honours) in Architecture,11391,1
C09048,Bachelor of Design (Honours) in Architecture,11392,1
C09048,Bachelor of Design (Honours) in Architecture,11393,1
C09048,Bachelor of Design (Honours) in Architecture,11277,1
C09048,Bachelor of Design (Honours) in Architecture,11232,1
C09048,Bachelor of Design (Honours) in Architecture,11248,1
C09048,Bachelor of Design (Honours) in Architecture,11278,1
C09048,Bachelor of Design (Honours) in Architecture,11206,1
C09048,Bachelor of Design (Honours) in Architecture,11216,1
C09048,Bachelor of Design (Honours) in Architecture,11277,1
C09048,Bachelor of Design (Honours) in Architecture,11232,1
C09048,Bachelor of Design (Honours) in Architecture,11212,1
C09048,Bachelor of Design (Honours) in Architecture,11278,1
C09048,Bachelor of Design (Honours) in Architecture,11206,1
C09048,Bachelor of Design (Honours) in Architecture,11222,1
C09048,Bachelor of Design (Honours) in Architecture,11188,1
C09048,Bachelor of Design (Honours) in Architecture,11183,1
C09048,Bachelor of Design (Honours) in Architecture,11172,1
C09048,Bachelor of Design (Honours) in Architecture,11177,1
C09048,Bachelor of Design (Honours) in Architecture,11180,1
C09048,Bachelor of Design (Honours) in Architecture,11197,1
C09051,Bachelor of Midwifery (Honours),92618,1
C09051,Bachelor of Midwifery (Honours),92265,1
C09051,Bachelor of Midwifery (Honours),92266,1
C09055,Bachelor of Design (Honours) in Interior Architecture,86321,1
C09055,Bachelor of Design (Honours) in Interior Architecture,86322,1
C09055,Bachelor of Design (Honours) in Interior Architecture,86400,1
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),48023,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),48510,1
C09066,Bachelor of Engineering (Honours),41099,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),41160,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),91400,1
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),31250,2
C09066,Bachelor of Engineering (Honours),31061,2
C09066,Bachelor of Engineering (Honours),91822,2
C09066,Bachelor of Engineering (Honours),65111,2
C09066,Bachelor of Engineering (Honours),41162,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),91161,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41163,3
C09066,Bachelor of Engineering (Honours),41161,3
C09066,Bachelor of Engineering (Honours),91705,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41203,3
C09066,Bachelor of Engineering (Honours),26101,3
C09066,Bachelor of Engineering (Honours),42026,3
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),43021,4
C09066,Bachelor of Engineering (Honours),49261,4
C09066,Bachelor of Engineering (Honours),42001,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),43022,4
C09066,Bachelor of Engineering (Honours),42722,4
C09066,Bachelor of Engineering (Honours),42724,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),48310,1
C09066,Bachelor of Engineering (Honours),48320,1
C09066,Bachelor of Engineering (Honours),60101,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),48321,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48320,1
C09066,Bachelor of Engineering (Honours),60101,1
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),48221,2
C09066,Bachelor of Engineering (Honours),48331,2
C09066,Bachelor of Engineering (Honours),48340,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),48330,2
C09066,Bachelor of Engineering (Honours),48349,2
C09066,Bachelor of Engineering (Honours),48352,2
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),48353,3
C09066,Bachelor of Engineering (Honours),48641,3
C09066,Bachelor of Engineering (Honours),48370,3
C09066,Bachelor of Engineering (Honours),41203,3
C09066,Bachelor of Engineering (Honours),48350,3
C09066,Bachelor of Engineering (Honours),48360,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),48366,4
C09066,Bachelor of Engineering (Honours),48389,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),48362,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),48310,1
C09066,Bachelor of Engineering (Honours),48320,1
C09066,Bachelor of Engineering (Honours),60101,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),48321,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48320,1
C09066,Bachelor of Engineering (Honours),60101,1
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),48221,2
C09066,Bachelor of Engineering (Honours),48331,2
C09066,Bachelor of Engineering (Honours),48340,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),48330,2
C09066,Bachelor of Engineering (Honours),48349,2
C09066,Bachelor of Engineering (Honours),48352,2
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),48353,3
C09066,Bachelor of Engineering (Honours),48641,3
C09066,Bachelor of Engineering (Honours),16912,3
C09066,Bachelor of Engineering (Honours),48360,3
C09066,Bachelor of Engineering (Honours),16314,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),16263,4
C09066,Bachelor of Engineering (Honours),48370,4
C09066,Bachelor of Engineering (Honours),16422,4
C09066,Bachelor of Engineering (Honours),16138,4
C09066,Bachelor of Engineering (Honours),42095,4
C09066,Bachelor of Engineering (Honours),16471,4
C09066,Bachelor of Engineering (Honours),48850,4
C09066,Bachelor of Engineering (Honours),48362,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),16422,4
C09066,Bachelor of Engineering (Honours),16263,4
C09066,Bachelor of Engineering (Honours),48370,4
C09066,Bachelor of Engineering (Honours),16138,4
C09066,Bachelor of Engineering (Honours),42095,4
C09066,Bachelor of Engineering (Honours),16471,4
C09066,Bachelor of Engineering (Honours),48850,4
C09066,Bachelor of Engineering (Honours),41203,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),48310,1
C09066,Bachelor of Engineering (Honours),48320,1
C09066,Bachelor of Engineering (Honours),60101,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),48321,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48320,1
C09066,Bachelor of Engineering (Honours),60101,1
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),48221,2
C09066,Bachelor of Engineering (Honours),48331,2
C09066,Bachelor of Engineering (Honours),48340,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),48330,2
C09066,Bachelor of Engineering (Honours),48349,2
C09066,Bachelor of Engineering (Honours),48352,2
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),48353,3
C09066,Bachelor of Engineering (Honours),48641,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41203,3
C09066,Bachelor of Engineering (Honours),48360,3
C09066,Bachelor of Engineering (Honours),49047,3
C09066,Bachelor of Engineering (Honours),49150,3
C09066,Bachelor of Engineering (Honours),49131,3
C09066,Bachelor of Engineering (Honours),49151,3
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),48366,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),48389,4
C09066,Bachelor of Engineering (Honours),48362,4
C09066,Bachelor of Engineering (Honours),48371,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),65111,1
C09066,Bachelor of Engineering (Honours),48310,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),48321,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48320,1
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),48331,2
C09066,Bachelor of Engineering (Honours),48350,2
C09066,Bachelor of Engineering (Honours),48221,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),48352,2
C09066,Bachelor of Engineering (Honours),48641,2
C09066,Bachelor of Engineering (Honours),48821,2
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),48349,3
C09066,Bachelor of Engineering (Honours),48860,3
C09066,Bachelor of Engineering (Honours),48362,3
C09066,Bachelor of Engineering (Honours),41203,3
C09066,Bachelor of Engineering (Honours),48330,3
C09066,Bachelor of Engineering (Honours),48353,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),48850,3
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),48360,4
C09066,Bachelor of Engineering (Honours),48370,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),43124,4
C09066,Bachelor of Engineering (Honours),48881,4
C09066,Bachelor of Engineering (Honours),48366,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),48430,1
C09066,Bachelor of Engineering (Honours),48510,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48521,1
C09066,Bachelor of Engineering (Honours),48520,1
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),48441,2
C09066,Bachelor of Engineering (Honours),48434,2
C09066,Bachelor of Engineering (Honours),48540,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),48531,2
C09066,Bachelor of Engineering (Honours),48530,2
C09066,Bachelor of Engineering (Honours),41277,2
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41278,3
C09066,Bachelor of Engineering (Honours),48572,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41088,3
C09066,Bachelor of Engineering (Honours),41203,3
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41089,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),48510,1
C09066,Bachelor of Engineering (Honours),48430,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48520,1
C09066,Bachelor of Engineering (Honours),48521,1
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),48441,2
C09066,Bachelor of Engineering (Honours),48530,2
C09066,Bachelor of Engineering (Honours),48540,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),68038,2
C09066,Bachelor of Engineering (Honours),41033,2
C09066,Bachelor of Engineering (Honours),41086,2
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41087,3
C09066,Bachelor of Engineering (Honours),48434,3
C09066,Bachelor of Engineering (Honours),41276,3
C09066,Bachelor of Engineering (Honours),41088,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41203,3
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41089,4
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41277,4
C09066,Bachelor of Engineering (Honours),41034,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48610,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),41053,1
C09066,Bachelor of Engineering (Honours),41054,1
C09066,Bachelor of Engineering (Honours),41099,1
C09066,Bachelor of Engineering (Honours),48221,1
C09066,Bachelor of Engineering (Honours),33230,2
C09066,Bachelor of Engineering (Honours),41056,2
C09066,Bachelor of Engineering (Honours),41057,2
C09066,Bachelor of Engineering (Honours),41059,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),43014,2
C09066,Bachelor of Engineering (Honours),41301,2
C09066,Bachelor of Engineering (Honours),41302,2
C09066,Bachelor of Engineering (Honours),41058,3
C09066,Bachelor of Engineering (Honours),43015,3
C09066,Bachelor of Engineering (Honours),43017,3
C09066,Bachelor of Engineering (Honours),41060,3
C09066,Bachelor of Engineering (Honours),41201,3
C09066,Bachelor of Engineering (Honours),41066,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41067,4
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),43018,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41202,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),43019,4
C09066,Bachelor of Engineering (Honours),41203,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48610,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),41053,1
C09066,Bachelor of Engineering (Honours),41054,1
C09066,Bachelor of Engineering (Honours),41099,1
C09066,Bachelor of Engineering (Honours),41039,1
C09066,Bachelor of Engineering (Honours),33230,2
C09066,Bachelor of Engineering (Honours),41056,2
C09066,Bachelor of Engineering (Honours),48622,2
C09066,Bachelor of Engineering (Honours),41059,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),41013,2
C09066,Bachelor of Engineering (Honours),41014,2
C09066,Bachelor of Engineering (Honours),41057,2
C09066,Bachelor of Engineering (Honours),41201,3
C09066,Bachelor of Engineering (Honours),41012,3
C09066,Bachelor of Engineering (Honours),41058,3
C09066,Bachelor of Engineering (Honours),41070,3
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41301,3
C09066,Bachelor of Engineering (Honours),41302,3
C09066,Bachelor of Engineering (Honours),43014,3
C09066,Bachelor of Engineering (Honours),43015,3
C09066,Bachelor of Engineering (Honours),43017,3
C09066,Bachelor of Engineering (Honours),43018,3
C09066,Bachelor of Engineering (Honours),41118,3
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41066,4
C09066,Bachelor of Engineering (Honours),41067,4
C09066,Bachelor of Engineering (Honours),43014,4
C09066,Bachelor of Engineering (Honours),43015,4
C09066,Bachelor of Engineering (Honours),43017,4
C09066,Bachelor of Engineering (Honours),43018,4
C09066,Bachelor of Engineering (Honours),41118,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),43019,4
C09066,Bachelor of Engineering (Honours),41203,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48610,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),41053,1
C09066,Bachelor of Engineering (Honours),41054,1
C09066,Bachelor of Engineering (Honours),41099,1
C09066,Bachelor of Engineering (Honours),41039,1
C09066,Bachelor of Engineering (Honours),33230,2
C09066,Bachelor of Engineering (Honours),48622,2
C09066,Bachelor of Engineering (Honours),41056,2
C09066,Bachelor of Engineering (Honours),41059,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),41013,2
C09066,Bachelor of Engineering (Honours),41014,2
C09066,Bachelor of Engineering (Honours),41201,3
C09066,Bachelor of Engineering (Honours),41012,3
C09066,Bachelor of Engineering (Honours),41070,3
C09066,Bachelor of Engineering (Honours),41058,3
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41068,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41069,4
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41118,4
C09066,Bachelor of Engineering (Honours),41301,4
C09066,Bachelor of Engineering (Honours),41302,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),43019,4
C09066,Bachelor of Engineering (Honours),41203,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),41082,1
C09066,Bachelor of Engineering (Honours),41039,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),41092,1
C09066,Bachelor of Engineering (Honours),31250,1
C09066,Bachelor of Engineering (Honours),41084,1
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),68037,2
C09066,Bachelor of Engineering (Honours),41091,2
C09066,Bachelor of Engineering (Honours),31271,2
C09066,Bachelor of Engineering (Honours),41085,2
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),31005,2
C09066,Bachelor of Engineering (Honours),41086,2
C09066,Bachelor of Engineering (Honours),41201,3
C09066,Bachelor of Engineering (Honours),41001,3
C09066,Bachelor of Engineering (Honours),41087,3
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41088,3
C09066,Bachelor of Engineering (Honours),48730,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41089,4
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),31269,1
C09066,Bachelor of Engineering (Honours),41039,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),48024,1
C09066,Bachelor of Engineering (Honours),31282,1
C09066,Bachelor of Engineering (Honours),31271,1
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),68037,2
C09066,Bachelor of Engineering (Honours),31251,2
C09066,Bachelor of Engineering (Honours),31257,2
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),41127,2
C09066,Bachelor of Engineering (Honours),41201,3
C09066,Bachelor of Engineering (Honours),41113,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41128,3
C09066,Bachelor of Engineering (Honours),48433,3
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41203,4
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),41129,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),48430,1
C09066,Bachelor of Engineering (Honours),48510,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),48520,1
C09066,Bachelor of Engineering (Honours),48521,1
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),48441,2
C09066,Bachelor of Engineering (Honours),48434,2
C09066,Bachelor of Engineering (Honours),48540,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),48530,2
C09066,Bachelor of Engineering (Honours),48531,2
C09066,Bachelor of Engineering (Honours),41277,2
C09066,Bachelor of Engineering (Honours),41276,3
C09066,Bachelor of Engineering (Honours),48572,3
C09066,Bachelor of Engineering (Honours),41086,3
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41203,3
C09066,Bachelor of Engineering (Honours),68038,3
C09066,Bachelor of Engineering (Honours),41033,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41088,4
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41278,4
C09066,Bachelor of Engineering (Honours),41034,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),41089,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),60101,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),41301,1
C09066,Bachelor of Engineering (Honours),41117,1
C09066,Bachelor of Engineering (Honours),65212,1
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),48641,2
C09066,Bachelor of Engineering (Honours),91161,2
C09066,Bachelor of Engineering (Honours),41380,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),41308,2
C09066,Bachelor of Engineering (Honours),43015,3
C09066,Bachelor of Engineering (Honours),41383,3
C09066,Bachelor of Engineering (Honours),41305,3
C09066,Bachelor of Engineering (Honours),41382,3
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41381,3
C09066,Bachelor of Engineering (Honours),41385,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),48350,3
C09066,Bachelor of Engineering (Honours),41203,4
C09066,Bachelor of Engineering (Honours),48260,4
C09066,Bachelor of Engineering (Honours),41384,4
C09066,Bachelor of Engineering (Honours),41108,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41386,4
C09066,Bachelor of Engineering (Honours),41030,4
C09066,Bachelor of Engineering (Honours),33130,1
C09066,Bachelor of Engineering (Honours),48230,1
C09066,Bachelor of Engineering (Honours),68037,1
C09066,Bachelor of Engineering (Honours),48510,1
C09066,Bachelor of Engineering (Honours),33230,1
C09066,Bachelor of Engineering (Honours),48520,1
C09066,Bachelor of Engineering (Honours),60101,1
C09066,Bachelor of Engineering (Honours),41125,1
C09066,Bachelor of Engineering (Honours),41200,2
C09066,Bachelor of Engineering (Honours),48572,2
C09066,Bachelor of Engineering (Honours),41039,2
C09066,Bachelor of Engineering (Honours),43123,2
C09066,Bachelor of Engineering (Honours),41035,2
C09066,Bachelor of Engineering (Honours),41201,2
C09066,Bachelor of Engineering (Honours),48531,2
C09066,Bachelor of Engineering (Honours),68412,2
C09066,Bachelor of Engineering (Honours),48850,2
C09066,Bachelor of Engineering (Honours),41202,3
C09066,Bachelor of Engineering (Honours),41124,3
C09066,Bachelor of Engineering (Honours),48561,3
C09066,Bachelor of Engineering (Honours),43026,3
C09066,Bachelor of Engineering (Honours),43124,3
C09066,Bachelor of Engineering (Honours),48550,3
C09066,Bachelor of Engineering (Honours),41088,3
C09066,Bachelor of Engineering (Honours),41028,3
C09066,Bachelor of Engineering (Honours),41089,4
C09066,Bachelor of Engineering (Honours),48582,4
C09066,Bachelor of Engineering (Honours),41029,4
C09066,Bachelor of Engineering (Honours),41055,4
C09066,Bachelor of Engineering (Honours),41030,4
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,33130,1
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,48023,1
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,68037,1
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,48510,1
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41099,1
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,33230,1
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41160,1
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,91400,1
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,48230,1
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41200,2
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,31250,2
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,31061,2
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41162,2
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41035,2
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,65111,2
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,91822,2
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41036,2
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41037,2
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41201,3
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41163,3
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,91161,3
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41161,3
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41038,3
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,41202,3
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,91705,3
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,42026,3
C09067,Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice,26101,3
